grid_size=256,prop_tree_init=0.01,p_grow=0.01,p_lightning=1e-05,steps_per_frame=1000,cell_size=4,fps=100,limit_by_fires=True,max_runs=50000,fire_steps_per_frame=3,no_graphics=True,seed=1,track_density=True,density_log_interval=1000,total_frames=13476994,total_fires=50000
# size,duration_steps
2371,144
273,42
4633,179
9905,352
9,5
7589,179
3,2
3,3
428,46
16,8
1773,132
10,4
58,19
151,28
1,1
126,32
5614,300
1211,93
5,4
1,1
16,9
2,2
15,11
73,17
3407,219
12,8
14,8
1374,169
710,91
4977,205
322,51
1,1
2,2
25,12
9047,230
889,66
18548,259
12,7
110,31
1,1
1,1
11,7
9529,267
3,3
4,2
3,3
2661,138
1,1
23,8
4,3
422,75
1,1
2,2
1190,140
124,24
2,2
6201,299
897,151
1,1
6,4
166,32
5,4
27,15
23,10
1512,119
10067,181
439,68
8935,339
1,1
1,1
568,55
2,2
5799,307
4,3
154,24
3466,90
4356,213
17,10
317,58
2,2
13477,280
16,10
22,10
10479,364
7,6
4149,286
3,2
20,12
96,22
8,5
2,2
1,1
299,67
1,1
56,10
2134,125
14,9
61,15
7630,282
1545,143
42,20
4423,196
76,26
3042,199
86,23
139,34
488,103
721,74
5,5
1,1
2,2
1416,103
3,3
4020,166
10800,285
15,11
1,1
26,13
5305,158
113,15
21,7
35,17
47,23
3,2
96,36
13,5
19,9
2,2
163,36
6,4
8,5
7,3
1929,102
5417,258
375,49
8,5
23,10
9,6
6095,180
49,25
216,36
7804,202
5,4
2,2
8,5
505,64
251,42
6,4
16,7
10583,279
3563,262
588,67
101,33
227,36
44,18
40,17
6,4
1892,131
4,4
47,21
4046,192
27,14
1,1
877,113
6542,212
5,3
6,4
7859,258
9,7
7460,268
3,3
7,4
4215,192
2,2
3792,113
11,9
7,5
702,64
80,21
11436,532
10,5
45,15
85,21
520,69
480,43
4,4
13,8
59,16
3,3
140,35
8,5
1,1
5495,198
3604,243
2738,168
1430,162
16,8
9707,235
44,15
5417,334
2,2
3,3
4,3
5,4
5555,136
19,7
1,1
30,15
1,1
618,77
116,32
5,4
5,4
20018,384
54,11
11,6
64,15
1,1
8277,266
2,2
9,7
1,1
770,49
39,11
1223,76
974,124
105,31
3,3
5,4
10,5
119,28
7351,172
529,45
1,1
269,51
434,67
149,31
695,64
15117,500
910,109
57,24
64,19
7419,247
2,2
2,2
15,11
664,77
3052,157
31,18
8,5
4153,197
2,2
1,1
10227,432
384,83
22,8
8966,323
4,4
3,3
13,7
2,2
5,4
2319,151
74,20
6024,184
1,1
972,44
122,29
32,14
1367,77
1827,161
3326,144
788,96
469,54
6547,230
1,1
50,13
3,2
428,43
628,100
641,59
180,29
400,53
2,2
2,2
351,66
51,13
289,58
845,57
1,1
109,30
57,23
15,7
4769,152
276,38
17601,393
1,1
1,1
7,6
2557,114
3,3
11504,501
3,2
26,13
2,2
10,7
13,8
5,4
911,71
2609,121
2,2
1,1
836,59
445,75
158,36
5239,296
1,1
11,5
16,9
10891,391
6,5
1,1
137,34
105,34
1,1
11854,372
2925,157
64,14
5,4
33,15
1,1
8,5
15,9
1971,69
9,5
8289,251
3,3
4813,190
18,7
3,3
1,1
155,21
149,29
35,20
62,24
221,36
13104,332
2569,196
877,89
1,1
1952,162
49,14
1,1
19,6
9,6
2,2
1313,92
44,14
321,71
9,6
1,1
761,62
55,15
16923,373
35,12
31,16
2,2
18,8
21,10
2444,103
4,3
2,2
1,1
6,4
18751,409
1,1
307,51
25,9
71,26
1693,88
32,10
2,2
6,5
320,60
9,6
3,3
4615,208
841,104
748,93
1,1
2,2
9,4
101,28
17,9
13,8
23,14
1422,126
84,28
6986,197
4,4
3626,137
1,1
3614,241
8,6
2,2
17716,350
393,43
5,3
3,3
26,13
15,10
1,1
643,63
22,11
80,30
7,4
78,24
23,12
40,18
4331,163
9,8
30,11
17,7
2,2
21,13
895,109
2900,128
13,7
6037,363
30,12
609,66
1541,76
16414,448
290,59
1,1
169,30
719,65
3,3
4025,183
45,16
3,2
1605,161
1,1
63,16
136,45
1,1
9,6
3,3
1374,109
8,6
2,2
74,24
1051,109
6209,244
143,25
22,14
1068,98
2,2
141,33
5,5
20191,383
333,42
1,1
72,22
15,8
3140,183
2674,164
83,20
3,3
258,69
4,4
77,20
13884,392
9,6
1,1
588,118
4364,200
1033,112
960,103
801,99
4894,178
5917,204
392,78
1,1
2,2
4,3
5,5
633,124
4,3
16323,383
37,12
889,110
12,8
15,7
9,6
12194,357
2,2
2,2
13,8
4052,257
6,6
59,23
1,1
1,1
32,14
8,4
4,4
7623,413
435,54
1729,108
1067,90
4,3
1878,86
8426,516
25,10
2,2
620,77
583,97
12,8
11,7
213,38
280,46
4,3
7,5
5,5
1612,116
3608,133
2156,156
18,6
6110,236
262,42
2610,99
1,1
243,65
251,42
9218,248
1658,112
865,65
4,3
1,1
25,10
10,7
22,11
11,7
338,44
8766,494
6301,232
122,31
11230,172
32,9
4,2
11,10
8,5
7,6
6,4
858,71
4443,195
2,2
5,4
1,1
1,1
12,6
144,47
728,71
13973,291
1,1
17156,329
5077,224
373,56
1,1
3,3
2,2
1994,122
500,54
9,5
20,6
3,3
376,81
3,3
20,10
20,9
493,81
11568,398
13,7
806,112
152,38
8,5
46,20
643,52
3,3
20,11
14,8
3,3
508,58
17367,518
1,1
6,6
1880,89
2,2
1,1
13,7
578,58
5,3
2,2
554,55
429,75
4,3
15,11
2604,120
12993,351
19,11
2132,138
1,1
3,3
30,16
1621,138
2,2
8373,238
1,1
27,9
4524,150
179,55
24,12
4028,338
13,9
1,1
13286,768
4,3
64,13
1,1
5840,205
98,21
4,3
22,13
5424,182
51,20
1,1
10,5
23,10
2,2
12293,265
4,4
189,42
10518,364
1199,183
1,1
21,13
82,20
7,4
27,12
6428,286
529,93
96,29
4,4
3323,120
2,2
47,15
875,73
1,1
4168,236
194,46
4,3
1639,160
29,6
4200,191
163,28
15,7
10864,242
1322,110
4,3
2,2
742,45
17,6
5,5
6,4
74,23
156,22
2,2
2962,118
12,9
7166,207
157,40
3569,287
1,1
651,75
567,71
109,28
8,5
1726,163
4,3
1,1
21290,367
3,2
8,4
16,7
1,1
3,3
7,4
4,4
6925,357
2,2
29,10
2,2
18,11
1,1
20,12
66,23
3195,136
72,24
750,72
2240,149
6,5
4,3
1304,87
1454,149
9548,308
1,1
132,25
8099,292
3182,221
1,1
5536,219
3,3
5,5
1434,114
136,32
3,2
1,1
4,3
31,9
1824,89
204,37
230,49
3,2
944,184
38,13
150,28
151,20
1525,106
264,44
29228,357
63,15
2,2
1,1
7782,160
2,2
65,12
5,3
5,3
1,1
17,6
3,2
22,10
12,7
9,8
70,27
117,37
3,2
4,3
10,8
32,9
19,11
392,58
5142,382
4,4
436,67
12909,325
3937,249
14,8
937,107
1735,110
307,42
388,47
231,41
421,86
4,4
52,20
2,2
1,1
3,2
405,48
10993,256
1,1
5,4
210,41
1,1
1,1
11,4
1817,132
1815,106
24,11
317,44
3460,278
7,5
32,9
20,8
12452,402
34,13
24,7
1,1
4,3
102,24
132,25
27,10
5,4
4846,153
2,2
475,88
71,21
15227,619
4,3
46,15
4,3
4,4
49,15
4,3
2319,183
24,9
9,5
6355,228
5,4
1288,86
1337,97
1,1
6896,225
65,21
5,3
1,1
710,62
299,52
1,1
13,7
4,3
29,13
56,14
1,1
11559,442
1,1
22,12
7746,160
27,12
834,55
5461,216
319,78
1194,130
10,6
1344,99
7,4
3,3
125,22
8794,200
34,19
2,2
2202,161
248,38
3321,245
475,65
9,5
85,16
4,3
1,1
14,5
1,1
12890,248
3839,167
5,4
15,5
1,1
8,6
1,1
8906,338
1,1
1,1
11056,336
698,74
329,50
213,33
6,4
12,8
5878,226
28,8
1022,111
275,56
65,20
3,3
351,32
7822,284
256,30
407,49
2,2
4374,300
1,1
86,18
75,22
297,51
4,3
3,3
24,7
46,17
25,10
2154,143
11,6
58,25
8,6
8315,362
98,19
3576,129
1924,144
511,39
6,5
42,10
7,5
7878,442
35,11
3,2
30,13
19,7
4889,281
4,3
7,7
5,3
12299,396
2,2
12,7
60,26
416,69
1057,89
8,5
52,20
4,3
5070,281
370,57
510,45
955,94
1,1
7,5
503,58
7531,331
3525,153
12,7
1,1
6881,242
18,7
37,15
2,2
1238,96
6,4
457,73
24,9
18,9
3975,202
119,36
434,49
198,41
3794,190
8,5
3449,184
2607,82
4187,257
47,18
262,51
7,4
6293,211
4,4
4683,237
51,16
6,5
9,6
3547,207
15,6
1819,102
14,7
4929,195
1,1
4,4
1,1
1,1
3,3
289,62
5947,260
2,2
52,20
6191,249
6,5
1,1
8156,252
33,13
224,41
8,4
1,1
1,1
1262,95
174,36
17,7
49,19
6,4
905,65
1,1
11,5
1,1
3181,155
2,2
18735,473
162,26
28,12
194,36
3614,171
5,5
2566,160
21,8
1,1
20,10
15,8
156,38
9574,258
85,18
15,9
14,9
1780,221
97,16
464,54
774,99
89,22
6,4
545,60
23296,436
7,4
692,78
1,1
190,30
1,1
3,3
103,32
1,1
123,26
578,52
32,9
5323,301
719,74
1,1
560,67
8,4
1046,59
182,42
668,51
4264,185
22,11
1,1
27,9
1566,177
87,19
20,6
4,3
24231,528
11,5
173,29
3,3
187,24
3,3
3,3
104,24
1,1
5056,206
18,10
5,3
1,1
2,2
36,17
158,30
13,5
584,77
7551,211
2251,136
6782,254
535,92
41,23
7760,166
2,2
5,4
3,2
19,10
18,10
11,7
16,8
5333,215
871,92
1390,62
1,1
18,8
6300,236
264,52
10,6
2,2
2820,189
579,77
3,2
8666,325
11,5
7,7
12438,473
1,1
1,1
2,2
127,31
1,1
773,105
5,4
321,37
183,62
3,3
114,19
4,3
1,1
7753,219
62,18
284,57
152,29
373,39
600,74
2,2
703,125
12936,268
5952,234
8,6
43,17
4859,226
2,2
1,1
178,30
2,2
15,6
6,4
9,4
1,1
542,77
266,34
113,31
14,10
307,43
912,110
53,13
7,5
8,5
8138,215
39,14
6,5
271,47
5,4
5803,324
2,2
113,23
36,16
484,44
278,59
10699,261
1,1
3812,244
9,6
2993,217
5,3
1,1
15,6
1,1
1677,71
1106,109
23,8
112,42
37,20
1,1
105,30
681,44
1963,229
2,2
9,7
490,47
1,1
976,101
20470,612
3,2
4690,182
3,2
6723,223
10,5
238,34
3,3
3,3
4,3
960,77
2,2
7724,235
26,12
18,8
8,7
6,4
192,35
1,1
40,18
20776,509
79,19
1,1
9,5
229,38
27,13
286,50
487,64
96,21
16,6
243,43
15,7
41,15
6,5
7013,187
47,22
36,14
4116,152
7182,293
47,15
5,5
813,65
219,38
7,5
1306,107
7294,310
1,1
2875,185
1042,71
2,2
1,1
197,44
26,9
83,19
26,11
10,6
3924,221
3581,123
112,36
15,9
129,39
3161,131
161,35
120,20
7,5
12833,312
1,1
198,29
12985,345
1,1
14,5
1,1
1,1
32,17
144,25
9,8
23,9
363,43
15,6
2,2
1,1
531,89
6,4
34,12
4827,242
10744,260
1,1
1366,116
91,29
2317,110
1,1
1,1
56,24
28,10
2393,163
1,1
2031,165
748,75
1266,127
7,4
53,16
9108,235
196,39
36,10
2,2
4093,163
135,34
2117,126
3,3
1,1
18,9
20,10
111,19
3,2
9,9
4,3
386,44
7489,191
2876,175
77,13
8386,216
564,50
1,1
74,30
7,7
37,15
1,1
5745,305
1,1
104,39
7614,313
6,5
2,2
5,3
435,46
11,5
4,3
9,6
6,4
12,7
26160,426
1,1
68,15
646,117
375,83
1,1
288,40
10,8
1,1
2246,119
9,4
1,1
4174,141
25,8
4,3
1,1
250,47
230,27
15,10
91,28
20,12
3,3
4006,219
58,21
5340,179
1,1
7,5
511,75
1506,113
4,4
18571,594
73,24
2,2
3,3
794,66
2,2
1,1
1232,97
7491,346
46,24
1,1
2,2
32,10
3460,136
1346,110
1,1
2,2
5127,229
51,14
11108,446
9,5
7999,324
731,65
13,8
2,2
59,15
4,3
372,45
4,3
485,79
146,31
3,3
4,3
9,5
2,2
1,1
641,62
9342,270
19,6
177,52
89,25
2751,196
64,25
13,8
3763,179
14,9
5,5
165,34
42,19
6,5
3646,297
2,2
35,13
1,1
12137,321
11,7
12,6
1,1
17,6
6,4
3,2
17,10
1,1
1,1
13,10
88,29
2,2
121,30
16043,251
59,20
2,2
1,1
1089,122
17494,273
1,1
162,43
1,1
9,7
263,24
1116,112
1,1
2,2
9,4
336,34
11,6
17,8
1841,148
86,33
4,3
221,46
243,46
39,8
2,2
1,1
9222,378
25,14
1,1
775,82
204,39
1,1
792,91
739,98
2256,124
4164,403
18,8
263,51
1214,96
5,5
1960,91
13598,269
2,2
5,3
4,3
28,10
1,1
1,1
1245,97
1,1
2,2
44,22
171,53
1,1
8068,343
1,1
7464,250
8,6
239,36
45,16
4401,205
147,62
11,6
1,1
764,60
11,5
127,24
1904,181
5219,290
3040,213
7,4
1,1
14,8
102,27
1,1
8,5
2,2
1145,64
2,2
2,2
3,3
4,3
16040,335
335,47
1,1
29,13
32,12
1,1
7418,318
1,1
5,2
7815,235
76,25
65,16
1,1
6,5
62,23
1297,76
143,28
6,4
2,2
119,25
4222,336
5,4
15,8
7236,293
298,53
2,2
282,42
4,3
13,6
1,1
60,18
22278,629
1799,118
22,10
10,9
18,10
279,49
18,6
1,1
1,1
3719,189
1,1
4298,181
3012,165
26,14
62,17
56,23
7,4
7,5
29,12
1,1
3,3
6134,263
2687,116
1055,82
7,4
100,26
3307,230
1,1
58,17
15589,444
4,4
298,60
42,12
5,3
1,1
5,3
160,26
33,14
12,8
4,3
7,5
29,16
6185,370
4545,139
1,1
21,7
7,5
9513,454
19,8
1,1
3629,167
9,5
13,6
1,1
1,1
1577,118
2,2
2,2
88,20
3,3
16,11
4695,210
5116,287
9,8
4826,141
3,3
1,1
3,3
5,4
130,17
810,78
37,15
4079,208
826,71
47,21
1798,137
1039,132
60,26
12,6
4453,150
2,2
33,19
52,15
4,3
4060,147
2555,149
3014,117
15,11
4,3
6257,331
51,14
3250,151
1381,132
134,38
3,2
4,4
8003,279
6,4
7941,347
48,12
1,1
153,46
85,20
171,35
454,101
2,2
36,20
4968,293
8783,365
2,2
64,18
1818,127
1934,206
14083,416
1530,92
1,1
12,6
3,3
7356,213
4,4
11,5
8,7
4,4
52,16
1,1
4758,209
39,12
41,12
48,24
1,1
10,5
1,1
2,2
1797,191
83,25
29,16
1,1
254,50
83,23
53,19
18065,675
8424,369
1,1
217,38
4,3
1586,111
1,1
1,1
1,1
95,21
37,19
537,70
78,22
7022,288
155,25
83,18
10881,406
8,4
1,1
346,52
425,79
3687,192
1,1
5941,363
3469,162
1,1
2292,124
1,1
265,54
512,55
9,6
339,44
17,6
137,33
116,26
2043,159
8457,309
20,10
38,13
2,2
7,6
36,15
1,1
1,1
14826,375
40,11
1631,75
15,6
1,1
1,1
16,7
7,4
7290,465
13,8
18,8
58,18
4249,215
95,44
9950,430
4,3
323,64
16,8
55,24
5,3
3,3
1022,148
7961,262
257,30
8,5
2254,120
551,57
1,1
17,8
11,5
2000,183
4,3
4516,292
3,2
152,17
39,16
170,38
2,2
35,16
4135,177
3,3
98,19
11,6
4220,195
16004,402
77,22
1,1
1,1
5721,254
7,4
1583,97
31,15
1,1
92,26
1443,196
26,8
3434,148
1,1
200,45
23,8
6255,204
5749,291
13,8
23,10
1,1
191,36
11866,340
4,4
17,9
329,74
3,3
1355,163
500,83
5694,166
10,7
1,1
1,1
5,5
11,6
5,4
17,8
11,7
23,17
6134,196
9,7
10076,348
2890,125
33,12
434,102
93,31
460,39
21,9
1473,192
2626,219
1,1
105,27
420,51
2,2
1979,88
91,26
1612,88
659,55
32,7
2209,181
941,71
1,1
4,4
1,1
6,5
3651,139
2035,108
4,2
72,22
2,2
107,30
97,24
2026,123
5273,224
23,9
4,4
609,65
6443,196
12,8
95,23
200,45
24,11
32,20
1,1
8857,298
173,28
6253,267
9,4
2496,100
22,12
1,1
78,20
271,36
892,94
3954,201
2608,81
106,35
579,91
9,5
2366,120
5,3
21,13
9,7
1,1
1411,111
3,3
5243,233
24,10
7,5
110,26
9005,416
1170,101
1,1
2,2
674,69
2,2
1,1
8,6
1905,167
49,16
2,2
3718,230
3,2
60,20
4,3
7,4
3814,146
3,3
6130,145
127,35
15,6
3,2
8,5
77,19
14003,383
1451,93
32,14
7954,292
5,4
1,1
1,1
972,91
611,72
3069,200
6,5
55,24
14,10
2,2
149,37
28,11
215,33
10748,350
1,1
2,2
5598,173
1322,91
906,80
25,7
7975,300
42,16
1,1
7,5
3143,186
9,6
8,4
56,15
158,30
1,1
4,3
8,5
8,6
100,19
8189,280
11,8
11,8
909,85
184,50
5327,263
121,27
2,2
4,3
175,43
11610,296
12,5
2,2
27,10
851,129
1257,137
1,1
769,58
5072,168
2,2
109,30
1541,146
6,5
48,13
1,1
5934,166
10742,308
876,132
3822,251
2782,188
1798,148
9,4
1,1
5,3
31,13
2,2
72,25
217,66
2981,180
1414,130
32,9
52,20
11,6
3673,114
13,7
370,31
69,16
27,7
17,10
158,29
8,6
6,5
1159,129
2583,160
11835,420
2,2
10611,265
4319,205
6,4
4,4
4,4
4,3
126,31
8,4
163,27
97,18
2040,91
2,2
113,29
33,14
9,5
17,11
464,39
51,27
15,9
1,1
7110,235
1,1
1197,124
72,23
6310,325
7684,260
11,5
177,36
3123,207
7275,207
4,3
1,1
325,48
5,4
263,51
5,3
4,3
489,67
28,14
18,8
183,29
42,17
3885,150
140,24
6,6
8261,249
36,16
1737,73
10,9
342,52
547,64
271,72
88,22
5,3
2695,184
3,2
342,45
4,3
6504,183
195,29
15,9
1,1
212,29
11213,387
7,5
6,4
37,13
44,17
1255,121
2,2
8,7
4253,204
518,60
5,3
13,6
1,1
5,3
10401,231
57,13
3,3
4,3
4312,209
3384,145
1264,87
938,82
1647,127
15,6
7039,204
497,44
2938,145
8,5
84,22
10,4
27,12
889,95
3,2
657,87
186,44
5387,166
864,100
13,10
1,1
4,3
126,28
2,2
3,2
8617,248
2,2
49,24
3784,263
1,1
191,28
83,27
264,50
4938,207
69,21
6846,231
2,2
13,9
1,1
21,9
6329,240
2,2
39,12
4975,307
35,14
143,37
2,2
14191,285
32,16
18,11
2,2
3,3
2,2
11120,249
69,24
8,4
5,3
1421,97
2029,162
4154,157
1706,131
551,69
1,1
2264,160
102,26
73,22
246,35
14500,400
25,14
7619,478
13,6
1112,61
1530,81
9,7
123,44
948,100
191,30
3,2
3,3
5151,332
1,1
14,8
910,137
89,20
1,1
17,7
4,3
97,28
197,24
308,49
485,70
24,12
3384,211
101,23
6085,190
32,10
3,2
7,6
18536,475
5,4
996,91
485,70
41,23
1,1
1,1
2,2
535,57
61,18
2262,208
21,11
158,55
7951,151
21,6
103,26
54,33
2926,260
1,1
8781,270
11,5
153,37
8002,261
3,2
1,1
103,24
1,1
1,1
2,2
656,41
460,56
1023,129
4,3
10,8
1162,61
15,8
1,1
24,10
4,4
65,17
8919,296
26,13
3,2
392,81
12,5
688,71
1,1
3347,189
972,86
1176,70
333,52
1127,137
24,14
47,14
755,84
12,4
10111,411
2344,153
2,2
5,3
35,12
2,2
4,3
279,42
48,17
334,35
1429,111
13984,449
4345,158
259,32
3,3
51,19
465,73
3,3
1480,99
5276,306
72,30
85,22
3,3
82,18
12,5
7152,176
30,11
17,8
5,4
4728,307
1443,124
239,29
1,1
2788,171
6,3
2141,140
1,1
12,7
145,44
1,1
50,15
3327,244
3,3
26,9
9,7
215,44
14,6
1,1
47,19
104,16
19,9
25120,349
244,28
1,1
886,61
6,3
2468,155
1,1
8,5
11979,428
7,5
42,11
1,1
281,51
145,27
2560,190
2,2
17113,336
3,2
36,17
8,4
5,3
2335,93
102,33
5,3
3,3
1,1
342,58
1851,138
11,4
3,2
1,1
50,16
1,1
3375,167
2205,140
1849,95
433,53
43,12
5913,223
99,24
1,1
4394,243
2,2
424,37
7797,214
2,2
3,2
2,2
3,3
6427,254
394,52
7,5
1460,91
1,1
9,4
3652,195
4,3
1625,112
47,21
3,3
2,2
3,3
58,17
2694,149
290,56
13,8
5831,168
4,2
1726,106
3064,264
2,2
14767,456
10,7
35,12
27,11
1396,110
2,2
12,8
4,3
5756,358
34,18
646,58
6437,165
11576,313
1,1
151,35
321,42
138,31
13,6
1038,93
10,6
62,23
3,3
1885,84
4,3
20,9
14479,402
20,11
7,4
56,17
487,95
2,2
2,2
212,51
16,7
1,1
5860,219
3,3
5159,185
2,2
960,62
82,28
3730,210
95,17
4,3
4,4
73,18
111,28
5746,206
16312,365
1377,130
3935,320
2,2
163,38
1,1
4446,153
3232,121
3,3
3001,150
2,2
34,22
4,3
8,5
1,1
2,2
7,5
11,8
3295,159
3,3
20,7
8,5
99,20
21727,600
138,30
136,19
911,90
17,6
1,1
1315,100
88,15
1746,200
5,4
433,64
1,1
5,4
18,8
11,6
13,7
10,4
5598,192
14,10
1,1
474,79
1,1
81,25
3228,176
7310,281
366,59
1,1
2588,127
1,1
429,57
4,4
7,5
2112,122
324,47
5,4
3,3
1965,125
8,6
3479,243
355,55
204,33
8211,236
1,1
85,42
421,42
1300,102
662,80
7,6
34,20
8474,171
5947,198
45,19
2,2
7680,225
2,2
1,1
33,15
15,7
3079,126
7738,409
1,1
1,1
1,1
10839,363
81,22
106,22
224,44
290,60
1118,118
3348,213
2706,117
4,3
1,1
1,1
4,3
8711,380
177,29
4,3
189,33
48,15
161,33
10143,230
50,13
18,7
683,61
4,3
16,8
2,2
42,13
7,5
11961,321
8,3
1,1
1055,70
2596,129
889,71
36,12
3,3
9,5
87,20
12206,225
2,2
25,15
213,31
9392,304
44,14
13,10
5,4
7445,286
871,72
2,2
1,1
2,2
5901,350
3,2
28,13
47,22
2,2
1,1
55,14
1219,83
64,21
14,6
3795,210
3363,126
1,1
17403,422
390,63
13,6
20,11
71,22
8125,342
1,1
1,1
5,3
2,2
7,6
81,14
1,1
147,30
4703,305
6,3
30,10
1795,121
1,1
1,1
2265,95
1,1
137,40
2,2
21878,391
4,4
32,15
111,48
10,6
34,13
79,28
2335,127
25,8
21,12
33,15
3,2
1,1
10,5
13134,283
16,11
1,1
14,9
25,15
5,4
102,29
5,3
560,76
3,3
1,1
4,4
4,4
244,27
20895,480
7,6
56,14
664,69
2042,90
1,1
84,23
60,18
1187,118
3,2
27,11
14635,248
1,1
640,60
8,5
2,2
3875,200
3848,201
1,1
41,14
1,1
3,3
4,4
13,7
8045,306
2012,159
144,36
46,15
7449,288
1,1
9171,366
37,12
565,51
423,46
1,1
253,29
2034,167
3,3
4732,248
3,3
20,6
3,3
527,65
1013,96
596,53
5,3
45,25
5,3
442,61
2330,106
4,4
6119,168
86,22
858,80
4556,187
29,13
57,17
1,1
1,1
7554,261
4016,257
12,6
36,13
26,10
1,1
5,3
5,4
14,9
10,8
11667,369
21,12
4,4
1,1
625,94
1,1
3387,135
1,1
357,57
250,48
1,1
8,7
24230,421
8,4
884,74
83,19
787,136
12,6
3,3
6041,231
147,29
22,10
3,2
9,6
12,10
1,1
6739,190
334,75
42,21
2,2
7,4
76,26
13677,303
1544,106
1,1
5,3
6106,250
1387,126
29,9
4,3
6,5
1,1
27,13
348,45
1,1
2,2
8178,185
4178,200
39,11
1,1
96,20
1641,79
4,3
14,6
603,104
2316,155
58,13
33,14
7901,305
4,3
1256,112
41,15
2,2
6,4
5452,232
7,4
4,3
5,5
1275,115
307,38
1,1
3,3
80,22
9,8
4,3
5681,264
193,33
1,1
1,1
7170,346
2,2
218,38
2,2
18315,496
6,3
1,1
3953,239
407,60
1,1
1,1
1,1
992,101
8,7
3,2
230,46
6,5
9907,377
1,1
268,35
3413,196
19,10
7776,330
75,20
5467,197
726,68
288,35
18,10
11,5
5,3
632,69
2,2
120,23
30,16
5,5
2,2
3,3
9886,252
8,4
2,2
3225,182
31,11
1097,137
24,13
34,14
8922,299
43,17
6,5
133,25
9,6
170,41
11809,257
1,1
4386,125
8,5
11,5
1,1
1,1
2,2
23,12
12104,262
1,1
212,52
1,1
814,93
1,1
42,13
5710,276
3,3
11,6
2509,136
52,20
2,2
311,50
2112,166
9,5
15,6
2,2
1836,166
9,4
148,45
16,7
5953,203
21,10
3,3
1,1
10,7
1,1
6861,226
350,97
7,4
3118,187
168,38
134,23
1,1
3,2
44,15
36,10
1,1
461,53
11771,274
40,11
2,2
11,9
1,1
2,2
4772,131
3,3
2,2
3975,135
9,6
2375,190
1639,123
1014,103
8,4
329,62
2,2
5,3
3219,186
167,42
9346,303
3087,187
15,9
382,49
8883,260
6,4
27,18
2277,146
3463,218
6,6
13,7
749,75
60,13
60,17
1409,104
759,65
9,9
2,2
1291,131
13,8
7213,222
28,10
3350,192
21,15
2367,193
17,6
744,83
4,3
1103,117
515,67
10,7
2,2
1499,88
2,2
2,2
6355,236
4450,235
30,10
13,8
3095,123
7,4
13,8
1,1
12707,356
4,4
2,2
3,3
1,1
2313,174
2465,163
1,1
3,2
22,13
1,1
20,10
2,2
7,5
8651,334
10,6
40,20
56,16
2371,133
1,1
144,35
2,2
423,53
16,10
24,14
5,3
15154,610
1,1
28,12
936,103
1,1
6064,174
24,14
12,11
23,10
2707,178
3,3
18,9
9,4
7067,223
24,13
181,54
11151,198
143,43
1766,140
608,54
104,36
1567,181
7,5
4463,260
1178,92
1566,142
8,5
3,3
4,3
4,2
5,4
1,1
477,52
155,32
5,4
78,21
2,2
1124,95
2785,248
5,3
2,2
8203,356
40,16
12174,340
7,6
13,9
1,1
309,63
1,1
3163,115
4,3
8,5
4539,189
4475,295
1450,90
3123,216
682,99
30,9
16,12
2,2
8,6
4,3
1,1
3,2
1552,163
7718,279
270,34
1041,113
2910,118
3,3
10,7
6324,223
3,3
267,42
402,72
7,4
1,1
1077,124
2922,223
2,2
1,1
1,1
8,5
111,17
17,8
1,1
1257,100
41,16
3,2
5126,248
166,41
12,6
5773,205
65,17
899,77
463,55
10720,268
1143,96
1,1
2844,244
3,2
212,41
10,6
583,98
347,44
6,4
3,3
1623,88
3871,182
8,6
2,2
95,23
13,7
233,52
31,11
17,8
127,25
3,2
9428,337
26,10
4,3
554,80
91,25
6304,201
3,2
43,14
7118,293
75,18
1016,118
3954,195
1,1
1,1
10,7
524,90
4,3
50,15
3223,96
10,4
5,4
1,1
843,67
12923,398
3,3
1103,122
1,1
24,11
1,1
530,90
6684,307
3,3
232,57
27,11
4,4
5,4
105,27
1155,75
188,24
27,10
16972,379
11,5
41,16
171,35
42,15
2,2
3,2
314,42
2,2
1,1
46,15
4,3
495,80
2863,205
163,37
9039,257
6,4
580,45
16,8
6,4
80,20
1,1
12,6
43,25
4744,206
4,3
257,49
5,4
3154,165
1,1
6,4
18284,397
514,54
3,3
41,13
264,39
9,6
1,1
156,27
7,6
31,13
8,6
1,1
11553,294
105,14
18,11
94,22
248,46
7,3
35,12
3,2
64,20
356,59
26879,515
2,2
1110,141
4,3
67,20
2337,267
2,2
5,4
32,15
1,1
10,6
85,15
1,1
6931,288
76,19
74,23
743,68
3,3
291,57
2,2
1,1
1337,165
1,1
21,13
3456,169
2,2
3,3
3091,186
20468,391
283,89
92,27
315,43
13,5
21,8
504,98
4,4
3,3
45,28
10091,171
430,52
22,12
123,29
88,27
1,1
2793,129
4490,178
88,27
10094,417
2908,188
2,2
1,1
1,1
3,3
4,3
1,1
5,3
21,8
6,3
6926,164
110,26
16045,268
2,2
273,61
11931,387
4639,212
3,2
2,2
3,2
1,1
223,24
7,5
16,9
27,14
33,16
29,14
1,1
796,120
154,27
47,19
7816,502
3653,185
225,33
5104,207
30,13
35,14
1,1
1195,124
4011,166
3,3
1390,106
6612,239
7,7
158,34
2682,108
3,3
28,10
22,7
930,100
27,12
7731,167
540,88
1,1
7475,227
570,49
3691,257
4261,213
8,5
8,4
2770,175
29,15
21,10
3,2
2147,174
12,6
4,3
17,7
154,49
4,2
4,3
2122,175
9384,203
10,8
1829,76
104,32
1,1
515,72
